# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	801e202b-1439-4403-baf5-d369cc211638	Protocols[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f6edeab4-307a-4842-bd12-fc44d205d096	ConnectionSubType[Type]	TEXT		2	1	IfcLabel	1
PARAM	f4bba083-be16-48b5-b454-2b2937e75bb7	NominalThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c6caa5de-4838-450f-a481-94a000d82022	DryBulbTemperature[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	793a0644-f6ab-4fff-9107-8da0c7778c61	NominalDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	56cfb4e6-3924-4b3b-84a4-2f30d0eba917	InnerDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	897f78d0-7bdd-4d49-906c-e62da791700b	OuterDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d96377be-b329-4cac-ae92-760b29dd19c7	ElectricalSystemType[Type]	TEXT		2	1	PEnum_DistributionSystemElectricalType	1
PARAM	35954558-47f1-4240-a69c-7e8a005cc5c0	ElectricalSystemCategory[Type]	TEXT		2	1	PEnum_DistributionSystemElectricalCategory	1
PARAM	9bd86909-8d48-4b51-ab31-c0b4ecc4da4b	Diversity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	22b011d8-25e7-4642-b7b4-ffeae7950397	NumberOfLiveConductors[Type]	INTEGER		2	1	IfcInteger	1
PARAM	1801425c-1947-431b-b720-a4290bce4858	MaximumAllowedVoltageDrop[Type]	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	b3e51b1e-36ec-4fcc-81c5-6eb99c2a4c68	NetImpedance[Type]	NUMBER		2	1	IfcElectricResistanceMeasure	1
PARAM	7f18468c-9859-45cb-be21-5849342f4b8c	DesignName[Type]	TEXT		2	1	IfcText	1
PARAM	d99014da-4406-41e4-9bb6-ffb507a77cfa	DuctSizingMethod[Type]	TEXT		2	1	PEnum_DuctSizingMethod	1
PARAM	713f9374-def8-45f5-80dd-01ef4b2af04c	PressureClass[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	32cbf1eb-2845-4e60-b216-2aa5f94c98be	LeakageClass[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	78be16bd-511e-479f-8fd1-df9ef4861686	FrictionLoss[Type]	NUMBER		2	1	IfcReal	1
PARAM	4e1cd5d4-c44c-4489-b5c8-a9527e6c74b3	ScrapFactor[Type]	NUMBER		2	1	IfcReal 	1
PARAM	5a9b9f1d-4ba1-473a-bd5b-a5a328bdaacb	DuctSealant[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	6ecd307c-c4a2-44e2-aae6-41d7c8910e61	MaximumVelocity[Type]	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	05fd0c74-012c-4b07-bb32-6887ebb13fa9	AspectRatio[Type]	NUMBER		2	1	IfcReal 	1
PARAM	1a3d1810-80d3-428d-a2ea-f9be286d430e	MinimumHeight[Type]	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	8ff3a18d-50d9-4510-937c-2f7c2171a595	MinimumWidth[Type]	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	4de20a35-4058-46c4-8f3f-e3ec6c8ac401	SecurityRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	eec50b74-48f2-4bd0-82ac-ae4adec21ee0	Infiltration[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	b5ee71b6-dc80-4546-9abd-f79ac0e154e6	GlazingAreaFraction[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ea64c179-ba1e-42d0-bc04-ac746e4a6e6b	HandicapAccessible[Type]	YESNO		2	1	IfcBoolean	1
PARAM	61a1cb5c-9d13-462c-8066-5e3c94a5e55f	FireExit[Type]	YESNO		2	1	IfcBoolean	1
PARAM	d0c677b3-bec5-46eb-bcb0-b3b89ab87db7	SelfClosing[Type]	YESNO		2	1	IfcBoolean	1
PARAM	1a09ecef-269b-44b8-adfc-89cfff8ce14b	SmokeStop[Type]	YESNO		2	1	IfcBoolean	1
PARAM	41dd139f-6bea-4ccd-ab08-169cc9ac066e	DurabilityRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	56a832e7-b6f4-4fa2-92b1-b125012969d9	HygrothermalRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	f067a98a-50c4-4f6a-8f64-506d7c1038a1	HasDrive[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0b4af66e-8cc6-49f1-83e9-011485e51fbd	WaterTightnessRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	5022c119-6efc-432c-a760-d0f6abba240a	MechanicalLoadRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	9caa40f9-eaa3-4442-8534-8ce41b24714a	WindLoadRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	5071d1d4-6646-41e0-8359-08f84ec852f1	GlassLayers[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	1a8d8298-7210-47fb-9102-aa4ec9f39384	GlassThickness1[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b0fb596c-b252-49a7-8173-73ec792a8407	GlassThickness2[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c018bcad-a45b-47a1-a4ed-a115e236df84	GlassThickness3[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4b315174-b860-4512-9056-83b4aea8f392	FillGas[Type]	TEXT		2	1	IfcLabel	1
PARAM	7bd676ed-17f5-4ed8-a9cc-6d245c555850	GlassColor[Type]	TEXT		2	1	IfcLabel	1
PARAM	e83a659c-fa67-4559-938e-22439e8b3ef7	IsTempered[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f101cbe6-0be8-41ea-8bf2-c88f26b5313e	IsLaminated[Type]	YESNO		2	1	IfcBoolean	1
PARAM	b644e159-a3a5-4d6e-93a0-292459f95174	IsCoated[Type]	YESNO		2	1	IfcBoolean	1
PARAM	abbcb477-c15e-4288-82b0-4036f20b6f65	IsWired[Type]	YESNO		2	1	IfcBoolean	1
PARAM	ce7ba7ad-3f13-47f6-849d-3c2c25e1bbc2	Translucency[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	fa9b5276-ba3e-4560-bd91-8bf7bed4129a	Reflectivity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	baaeaba5-273f-4def-9c30-ffbd028e898a	BeamRadiationTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	c441d9a2-56c4-4909-9faf-5832639da175	SolarHeatGainTransmittance[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	d603518b-9fd6-473f-b046-413456f3abde	ThermalTransmittanceSummer[Type]	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	6f95aca8-56ed-4107-98a8-abc12f33ba54	ThermalTransmittanceWinter[Type]	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	4cba6195-a5e4-428b-af36-7453a64efb40	VisibleLightReflectance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f5efd3f2-d18f-4298-ab32-194bfc5aa4f0	VisibleLightTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	63641b31-8d9e-4447-b2ee-b2539a72dc1b	SolarAbsorption[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	222be6eb-cbcd-46ae-bc43-58981e426a90	SolarReflectance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	670d0733-b07f-4085-a25c-407c15e8f7cc	SolarTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	1cdde28f-a5b2-40ce-bf73-57a3d507da34	ShadingCoefficient[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	d144bc50-28c9-49d0-b6bf-e6860ecc0d4a	ExternalShadingCoefficient[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	74b8216e-36b4-4935-93c8-0f29e55fa512	InternalShadingCoefficient[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	32191bde-dea3-455e-a7b0-c03d950d7083	InsetShadingCoefficient[Type]	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	7b0b2309-7460-4c67-a503-aada8e4141b8	AreaDrained[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	df0c8c29-9e18-43d7-8c7b-63ce0e8bc0b5	InternalWidth[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	36522deb-be5c-4849-bee2-c59c98e07b58	LayerName[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	2f57f105-c1cc-4a53-87f6-4f33bc6451ad	Red[Type]	INTEGER		2	1	IfcInteger	1
PARAM	5151639f-d19e-42c8-a0f9-f563a8383ff9	Green[Type]	INTEGER		2	1	IfcInteger	1
PARAM	588dca31-a92c-4b4c-afd8-86f6cad57ebe	Blue[Type]	INTEGER		2	1	IfcInteger	1
PARAM	2e5e659d-adde-4daa-a57a-0719aa350c35	InteriorRoughnessCoefficient[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4fd2e44-79b5-4799-a23b-869f05920353	HasLiner[Type]	YESNO		2	1	IfcBoolean	1
PARAM	623bc2da-40e2-4d66-b99d-58460967530e	Color[Type]	TEXT		2	1	IfcText	1
PARAM	9c36e910-8794-46eb-93ff-15a1f43c68fd	LossCoefficient[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	53202e4c-cebd-4f1f-aece-c4adab9d63e3	AirFlowLeakage[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	53834a8b-95c7-4560-8317-232afbed7fd2	SubType[Type]	TEXT		2	1	IfcLabel	1
PARAM	f1b1c0c7-cd2d-4428-aaa6-979e63b4b2f3	MaterialThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e68cdb70-9f69-4a05-96da-6e25af00642f	UnitWeight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	4eec239a-0ebb-4588-95c4-9a9cd4af5487	PressureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	aaf16857-4e4b-42db-8bbb-3f4edffe4069	NominalDiameterOrWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9729d306-e5a8-441a-87fa-69540c8460af	FluidFlowLeakage[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e881accb-5504-48db-b97a-3fb338c77bf0	LongitudinalSeam[Type]	TEXT		2	1	IfcText	1
PARAM	96494e08-015f-4d21-9b8e-0ea1783e3310	Reinforcement[Type]	TEXT		2	1	IfcLabel	1
PARAM	16e8eecc-3fbb-4e57-a0fd-287a1516ae02	ReinforcementSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8ff3412e-7954-4d06-b9bb-f2c3328a2b0b	HydraulicDiameter[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	8ca2b7ab-6d03-42f4-b3e1-7694a2e746f0	WorkingPressureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	17f337be-f25c-45cb-8542-4444c145eec6	HasExteriorInsulation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	a4439134-69a4-4c98-88a4-8c13b07a28be	NumberOfPhases[Type]	INTEGER		2	1	IfcInteger	1
PARAM	84be0cf9-67d8-4e4f-b398-7c7662b77063	NominalCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	c7127916-8f3d-46ea-a7d9-fa19e5b5a7cc	UsageCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	9ab24244-e539-423b-99fb-c866d47b761f	NominalVoltage[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b143eaf8-eb84-4593-b5a2-197e7c1ce215	ElectricalDeviceNominalPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	fa11cdd9-aa8c-46eb-9371-47930e09981e	NumberOfPoles[Type]	INTEGER		2	1	IfcInteger	1
PARAM	aa818ca2-6f73-40ba-9d58-f445fd973c5a	NominalFrequencyRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	68952079-8ead-47c6-bfc9-af277334221d	PhaseAngle[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	f8d455eb-6493-4e52-b78c-b9f2f1bda2eb	IP_Code[Type]	TEXT		2	1	IfcLabel	1
PARAM	2863e5ab-532f-4415-93d2-2f8a3e2c4f1c	InsulationStandardClass[Type]	TEXT		2	1	PEnum_InsulationStandardClass	1
PARAM	cd255f59-6e65-4578-9831-b7ab30574def	RatedCurrent[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	077cfbde-733a-4dd3-8fd6-cb3fb0146de3	IK_Code[Type]	TEXT		2	1	IfcLabel	1
PARAM	9a2419cb-bf20-456e-a32f-ecfc9c77346d	DishwasherType[Type]	TEXT		2	1	PEnum_ElectricApplianceDishwasherType	1
PARAM	6c3a3ce4-0f88-4b6f-9156-806dd4587c72	ElectricCookerType[Type]	TEXT		2	1	PEnum_ElectricApplianceElectricCookerType	1
PARAM	ea2e1096-5549-4e2f-9d20-3bc06234f0f3	IsMain[Type]	YESNO		2	1	IfcBoolean	1
PARAM	a3bd340f-07b6-493c-b568-c5787b2bad11	IsSkilledOperator[Type]	YESNO		2	1	IfcBoolean	1
PARAM	976f08d6-7180-45a3-8d39-b0fac79c8eec	NumberOfDoors[Type]	INTEGER		2	1	IfcInteger	1
PARAM	5108cfb1-d935-4d49-a767-7681459219e0	CaseMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	29a0647a-b1d2-4467-ad38-434edae23d4c	CaseWeight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	e3c47461-0fdc-40c3-89a5-8a4dd653e4c4	NumberOfOpenings[Type]	INTEGER		2	1	IfcInteger	1
PARAM	e0a0bf96-a07b-4c32-bd22-65a6b28785f5	Level[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	2af04ce4-36af-411a-acef-54966964c4fd	NominalSupplyVoltage[Type]	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	d4153ca3-4d80-4dde-b22d-09f5f206ad57	NominalSupplyVoltageOffset[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9401ab87-fa94-41a2-8d10-dc7fc4677cd5	NominalFrequency[Type]	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	638a56ab-13b3-41ac-93cd-f7dcf724634d	ConnectedConductorFunction[Type]	TEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	f6d7752a-c4f6-442a-bee9-69b3b664c089	ShortCircuit3PoleMaximumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	64043fb2-25ad-443a-a0ca-31c4ac39d0e7	ShortCircuit3PolePowerFactorMaximumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	0fd17cf1-df0d-479d-a4fc-86e820376eb1	ShortCircuit2PoleMinimumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	2a2b1ab9-a3b5-449e-8004-8d90f22d355a	ShortCircuit2PolePowerFactorMinimumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	1b5f4140-d871-4472-99d4-960773c44f93	ShortCircuit1PoleMaximumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	1e9ab0f9-69e6-42cf-bfcc-d414ab829bff	ShortCircuit1PolePowerFactorMaximumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	e998d7c9-9c4b-4eaa-ad20-d13ffa499148	ShortCircuit1PoleMinimumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	b3603ae8-bf03-44d8-b18e-242a476dc7a8	ShortCircuit1PolePowerFactorMinimumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	20a38784-dde0-4b47-a368-947dc0766bb4	EarthFault1PoleMaximumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	b2e3ea26-806a-4111-bed8-acf7f6b1fce4	EarthFault1PolePowerFactorMaximumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	1edf7f84-d18a-44dd-9546-6f32dbdfa2df	EarthFault1PoleMinimumState[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	5a989d2d-d67b-46cd-b7ed-c76d904ed62f	EarthFault1PolePowerFactorMinimumState[Type]	NUMBER		2	1	IfcReal	1
PARAM	1d471fee-d605-4edb-9af1-2fd2ea5973a7	RadiativeFraction[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	67760384-19f6-40f7-81e1-3879bf11e71b	ModuleCapacity[Type]	TEXT		2	1	IfcLabel	1
PARAM	99082320-e2e2-40f6-9c4a-065a956d1b22	ModulesInParallel[Type]	TEXT		2	1	IfcLabel	1
PARAM	837503fd-25d4-40ce-a7a4-e2380a2d0d17	ModulesInSeries[Type]	TEXT		2	1	IfcLabel	1
PARAM	39aced90-9cd9-452f-b189-38ca4564bc06	ElectricGeneratorEfficiency[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	10d35690-9950-448f-9b93-dc52c798f163	StartCurrentFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	6ae2baa7-bb3f-4ad4-8d06-5d2f6bfd2ec5	MaximumPowerOutput[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	ecfd07a0-e206-4446-8e55-71515be33692	HeatOutputPerUnitLength[Type]	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	774af67a-4c88-4e52-beec-481276367407	HeatOutputPerUnitArea[Type]	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	674fb805-6c72-424b-9c4f-7c436e43ed65	MotorEnclosureType[Type]	TEXT		2	1	PEnum_MotorEnclosureType	1
PARAM	748d9596-9bc8-445c-9cd3-5ebe19f9af9d	IsGuarded[Type]	YESNO		2	1	IfcBoolean	1
PARAM	fea0c900-306e-440b-9df6-e284f22210cc	HasPartWinding[Type]	YESNO		2	1	IfcBoolean	1
PARAM	3954e82a-6af2-4eda-adb2-6ac5ead6ab65	FrameSize[Type]	TEXT		2	1	IfcLabel	1
PARAM	3d0caa2d-5aa9-4c6e-8e2b-eb654a5877fc	ElectricMotorEfficiency[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	3cbdaaea-963c-4a19-a449-8fcb347a9add	LockedRotorCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	205bfa8d-9387-468d-a9bd-edcca09b7f16	StartingTime[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	97eda2fc-222d-4140-8517-9521b7b08420	TeTime[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	de21cb44-326e-47fc-a797-b40ecc613382	DeliveryType[Type]	TEXT		2	1	PEnum_DeliveryType	1
PARAM	e819cfcd-a659-4f44-8fe6-e21034e5e927	CorrosionTreatment[Type]	TEXT		2	1	PEnum_CorrosionTreatment	1
PARAM	e6951bc1-d8d3-4b74-b7cf-3452a8813ae7	ShadingDeviceType[Type]	TEXT		2	1	PEnum_ElementShading	1
PARAM	6e75c942-3aeb-46e3-bc8e-51e8d174f6ba	Azimuth[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7c36ce50-f252-451d-96f2-a9353d78c6ea	Inclination[Type]	NUMBER		2	1	IfcPositivePlaneAngleMeasure 	1
PARAM	b2a5a09a-d952-4776-bcb2-7e52b1a9e0c0	TiltRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	12cbe559-16f9-4341-94f7-60549384ef9d	AverageSolarTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	865ce53e-1bc5-498e-890c-05954656ae77	AverageVisibleTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b2c32f24-e954-4fc5-9765-4ead53024221	Reflectance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a3e67b6a-a131-4d0f-9e0e-e4e1d330542e	Roughness[Type]	TEXT		2	1	IfcLabel	1
PARAM	bba3e99d-1205-4b13-b616-1f19a1727e95	HasSoundAttentuation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	36290895-d0e8-436e-a3c1-8b12971da0cb	NumberOfPanels[Type]	INTEGER		2	1	IfcInteger	1
PARAM	cb51a9f3-3354-41c4-8c2f-ae83903d183c	NumberOfSections[Type]	INTEGER		2	1	IfcInteger	1
PARAM	021c58a5-b5b0-4b16-b0ba-8627a752af4a	FunctionalUnitReference[Type]	TEXT		2	1	IfcLabel	1
PARAM	ac709f6c-774b-4c31-a369-7b9949bd9f28	Unit[Type]	TEXT		2	1	IfcText	1
PARAM	c6814abf-71f6-4131-bf7f-e7f6c8c37601	LifeCyclePhase[Type]	TEXT		2	1	PEnum_LifeCyclePhase	1
PARAM	82bdaad2-84c3-46f5-9615-dc7d2df068a2	ExpectedServiceLife[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	d8d159ed-a8b9-4b32-8a7e-4821844bf700	TotalPrimaryEnergyConsumptionPerUnit[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	8e474cb7-59d8-4513-babb-6b41b861946e	WaterConsumptionPerUnit[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	8f4ce966-1504-4415-b0f4-1227368dd067	HazardousWastePerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	2ed395ea-20d6-4074-90f5-fec404a0d6a8	NonHazardousWastePerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	c888f579-edf5-470e-89dc-6729014addb7	ClimateChangePerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	712cdc00-5e0b-4565-8cce-6d0ffaf6b3ac	AtmosphericAcidificationPerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	c455ac37-6329-4966-9f7a-7aeb5c209684	RenewableEnergyConsumptionPerUnit[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	4b4136fa-d1c1-4741-9b87-595f8a991de3	NonRenewableEnergyConsumptionPerUnit[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	c7e7dda8-69c3-4a49-9a50-8ffc04b46974	ResourceDepletionPerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	735cad47-1424-48a9-94b6-17314dcf24bc	InertWastePerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	781f20ff-db46-4170-8f8d-3f207dddd7eb	RadioactiveWastePerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	615b2f54-d014-4e1b-bab2-61f2c8c0b41f	StratosphericOzoneLayerDestructionPerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	39cf51e4-c689-477d-9621-f5fce6e45939	PhotochemicalOzoneFormationPerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	54335f25-6fa6-462a-91df-67cd2d99a48a	EutrophicationPerUnit[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	dbf0ac4a-8a1b-4ed6-a6e9-0eab17e9f5e2	TotalPrimaryEnergyConsumption[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	27a86ee9-25e8-4212-8055-1d556296d056	WaterConsumption[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	9fe25d46-8042-4d4b-9026-fd209e2a8991	HazardousWaste[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	54fbfeb3-c09d-469c-8c74-ffddcc40d78b	NonHazardousWaste[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	5f724e41-e26f-489c-9811-3b832fd57313	ClimateChange[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	9b6c4623-8344-484e-a56b-e079faa8c2f1	AtmosphericAcidification[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	dfae099f-dfe6-4b4c-94d9-1beed777f400	RenewableEnergyConsumption[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	5d771795-2379-4402-a3a5-f211da8c98ff	NonRenewableEnergyConsumption[Type]	NUMBER		2	1	IfcEnergyMeasure	1
PARAM	ee6c689d-8cdc-4175-a02d-633ec5bac4c7	ResourceDepletion[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	ad57d4dd-2f84-4e16-831d-2fa4d0c53295	InertWaste[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	9d322af8-c202-4fab-a29d-5013899a68bd	RadioactiveWaste[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	dd21be06-f017-4d09-948f-37c77c0f3c5c	StratosphericOzoneLayerDestruction[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	2bbac954-12fd-4cf3-a455-89783fb3e6ba	PhotochemicalOzoneFormation[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	e0fb924f-e21d-4d26-8893-7bb0b746d554	Eutrophication[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	992edaec-6bad-4bf4-9bf1-2bff7015408a	LeadInTime[Type]	TEXT		2	1	IfcDuration	1
PARAM	b54055d6-ff10-4902-8040-5f43fafb2f72	Duration[Type]	TEXT		2	1	IfcDuration	1
PARAM	e42359d4-01ba-471f-8497-7429b816f5ac	LeadOutTime[Type]	TEXT		2	1	IfcDuration	1
PARAM	e67f423b-f31e-4226-a22a-0037a5d15bfa	WaterSumpTemperature[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	59ed3da7-0320-4bca-97a0-155902c090b8	Effectiveness[Type]	TEXT		2	1	IfcLabel	1
PARAM	c4749141-df9a-4a9d-a7c9-db6988c0571d	EffectivenessTable[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d620a384-bc37-45ef-a31d-06c63b820828	WaterPressDropCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	345939c1-1d19-4f31-992d-57d449018b1b	HeatExchangeArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	11260007-32d8-4a02-93a0-d667f00fbb45	HeatExchangerMediaMaterials[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	3ac38b98-972d-4955-9f2b-a11f9bc8e04f	RefrigrerantFoulingResistance[Type]	NUMBER		2	1	IfcReal	1
PARAM	5510443b-121f-4ddf-8791-809b7e075eb4	EvaporatingTemperature[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	eae6765d-6560-413a-9d5b-52d273927e9e	CompressorEvaporatorHeatGain[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	8d0a2232-1a8a-4b9e-9249-8639493a7888	CompressorEvaporatorPressureDrop[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	8306af2f-82e6-4b30-9fc8-ead5abeb86e5	EvaporatorMeanVoidFraction[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4c6e3cc3-bc73-4c49-b94f-f61dfa92abd2	EvaporatorMediumType[Type]	TEXT		2	1	PEnum_EvaporatorMediumType	1
