# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	67f05800-d1d1-11e1-8000-00215ad4efdf	LeakageFullyClosed	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	6cb50c00-d1d1-11e1-8000-00215ad4efdf	LossCoefficentCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	849d8780-d1f3-11e1-8000-00215ad4efdf	LeakageCurve	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7d658200-d1d1-11e1-8000-00215ad4efdf	RegeneratedSoundCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	85252680-d1d1-11e1-8000-00215ad4efdf	FrameType	TEXT		2	1	IfcLabel	1
PARAM	63359f00-d1e5-11e1-8000-00215ad4efdf	FrameMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	8a579500-d214-11e1-8000-00215ad4efdf	CloseOffRating	NUMBER		2	1	IfcPressureMeasure	1
PARAM	aa199980-d1d1-11e1-8000-00215ad4efdf	ControlDamperOperation	TEXT		2	1	PEnum_ControlDamperOperation	1
PARAM	ed740800-d1d1-11e1-8000-00215ad4efdf	ActuationType	TEXT		2	1	PEnum_FireDamperActuationType	1
PARAM	fa90f700-d1d1-11e1-8000-00215ad4efdf	ClosureRatingEnum	TEXT		2	1	PEnum_FireDamperClosureRating	1
PARAM	07154f80-d1d2-11e1-8000-00215ad4efdf	FireResistanceRating	TEXT		2	1	IfcLabel	1
PARAM	0bda0380-d1d2-11e1-8000-00215ad4efdf	FusibleLinkTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ca62ee35-084a-426d-8143-a5bef7621638	IsDesignPoint	YESNO		2	1	IfcBoolean	1
PARAM	c37e0e00-d1f0-11e1-8000-00215ad4efdf	AnchorBoltLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ca0c8580-d1f0-11e1-8000-00215ad4efdf	AnchorBoltDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d1cc2a00-d1f0-11e1-8000-00215ad4efdf	AnchorBoltThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d8f33800-d1f0-11e1-8000-00215ad4efdf	AnchorBoltProtrusionLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2613e180-d1d2-11e1-8000-00215ad4efdf	ColumnShoeBasePlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2c09c280-d1d2-11e1-8000-00215ad4efdf	ColumnShoeBasePlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	30ce7680-d1d2-11e1-8000-00215ad4efdf	ColumnShoeBasePlateDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	362bc100-d1d2-11e1-8000-00215ad4efdf	ColumnShoeCasingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3af07500-d1d2-11e1-8000-00215ad4efdf	ColumnShoeCasingWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	404dbf80-d1d2-11e1-8000-00215ad4efdf	ColumnShoeCasingDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4ba0eb00-d1d2-11e1-8000-00215ad4efdf	CornerFixingPlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	50fe3580-d1d2-11e1-8000-00215ad4efdf	CornerFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	565b8000-d1d2-11e1-8000-00215ad4efdf	CornerFixingPlateFlangeWidthInPlaneZ	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5bb8ca80-d1d2-11e1-8000-00215ad4efdf	CornerFixingPlateFlangeWidthInPlaneX	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	67a48c80-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6d01d700-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	71c68b00-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussCrossBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7723d580-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussBaseBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7c812000-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussSecondaryBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	81de6a80-d1d2-11e1-8000-00215ad4efdf	DiagonalTrussCrossBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8d319600-d1d2-11e1-8000-00215ad4efdf	EdgeFixingPlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	928ee080-d1d2-11e1-8000-00215ad4efdf	EdgeFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	97ec2b00-d1d2-11e1-8000-00215ad4efdf	EdgeFixingPlateFlangeWidthInPlaneZ	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9d497580-d1d2-11e1-8000-00215ad4efdf	EdgeFixingPlateFlangeWidthInPlaneX	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a9353780-d1d2-11e1-8000-00215ad4efdf	FixingSocketTypeReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	ab979180-d1d2-11e1-8000-00215ad4efdf	FixingSocketHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b0f4dc00-d1d2-11e1-8000-00215ad4efdf	FixingSocketThreadDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b6522680-d1d2-11e1-8000-00215ad4efdf	FixingSocketThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c23de880-d1d2-11e1-8000-00215ad4efdf	LadderTrussHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c7029c80-d1d2-11e1-8000-00215ad4efdf	LadderTrussLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cd911400-d1d2-11e1-8000-00215ad4efdf	LadderTrussCrossBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d255c800-d1d2-11e1-8000-00215ad4efdf	LadderTrussBaseBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d84ba900-d1d2-11e1-8000-00215ad4efdf	LadderTrussSecondaryBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	dda8f380-d1d2-11e1-8000-00215ad4efdf	LadderTrussCrossBarDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e8fc1f00-d1d2-11e1-8000-00215ad4efdf	StandardFixingPlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	eef20000-d1d2-11e1-8000-00215ad4efdf	StandardFixingPlateDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f44f4a80-d1d2-11e1-8000-00215ad4efdf	StandardFixingPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	003b0c80-d1d3-11e1-8000-00215ad4efdf	WireLoopBasePlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	05985700-d1d3-11e1-8000-00215ad4efdf	WireLoopBasePlateWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0e892880-d1d3-11e1-8000-00215ad4efdf	WireLoopBasePlateLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1648cd00-d1d3-11e1-8000-00215ad4efdf	WireDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	252f7f80-d1d3-11e1-8000-00215ad4efdf	WireEmbeddingLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	32e50500-d1d3-11e1-8000-00215ad4efdf	WireLoopLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	20d68700-d212-11e1-8000-00215ad4efdf	ClearWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	29c75880-d212-11e1-8000-00215ad4efdf	ClearDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a20f2900-d1d4-11e1-8000-00215ad4efdf	WallMaterial	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	a5a2b000-d1d4-11e1-8000-00215ad4efdf	WallThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ac312780-d1d4-11e1-8000-00215ad4efdf	BaseMaterial	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	afc4ae80-d1d4-11e1-8000-00215ad4efdf	BaseThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b6532600-d1d4-11e1-8000-00215ad4efdf	AccessCoverMaterial	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	32993980-d1d4-11e1-8000-00215ad4efdf	AccessCoverLoadRating	TEXT		2	1	IfcText	1
PARAM	96236700-d1d4-11e1-8000-00215ad4efdf	ChamberLengthOrRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9c194800-d1d4-11e1-8000-00215ad4efdf	ChamberWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	899f0e80-d1d4-11e1-8000-00215ad4efdf	InvertLevel	LENGTH		2	1	IfcLengthMeasure	1
PARAM	fc5bba00-d1d3-11e1-8000-00215ad4efdf	SoffitLevel	LENGTH		2	1	IfcLengthMeasure	1
PARAM	1dbca600-d1d4-11e1-8000-00215ad4efdf	WithBackdrop	YESNO		2	1	IfcBoolean	1
PARAM	26ad7780-d1d4-11e1-8000-00215ad4efdf	AccessLengthOrRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2ca35880-d1d4-11e1-8000-00215ad4efdf	AccessWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e15c6a80-d212-11e1-8000-00215ad4efdf	Length	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	13021100-d1d4-11e1-8000-00215ad4efdf	IsShallow	YESNO		2	1	IfcBoolean	1
PARAM	185f5b80-d1d4-11e1-8000-00215ad4efdf	HasSteps	YESNO		2	1	IfcBoolean	1
PARAM	c0752480-d1d4-11e1-8000-00215ad4efdf	PortNumber	INTEGER		2	1	IfcInteger	1
PARAM	c79c3280-d1d4-11e1-8000-00215ad4efdf	ColorCode	TEXT		2	1	IfcLabel	1
PARAM	f842a89d-8ec5-470c-b8ba-7fec7338c6e3	ConnectionType	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	52070921-9727-4e99-917b-fdcae2efea80	Current	TEXT		2	1	IfcLabel	1
PARAM	87b7f6b2-94b5-447a-b7ed-aa0e2b690e7d	Voltage	TEXT		2	1	IfcLabel	1
PARAM	fbaec689-91c1-4f8f-b0c9-63eb65250f26	RealPower	NUMBER		2	1	IfcReal	1
PARAM	401dc737-0097-4869-9b07-3ef617ef615c	ReactivePower	NUMBER		2	1	IfcReal	1
PARAM	af897460-248b-4276-85e2-8b50acfc7106	ApparentPower	NUMBER		2	1	IfcReal	1
PARAM	cf523435-8315-441f-a6c1-7c9b65bf62a0	PowerFactor	NUMBER		2	1	IfcReal	1
PARAM	c1d8b4f5-0772-44d9-8bb7-d96e3b9a3282	DataTransmitted	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e72bcd7d-84ae-42c6-b1e3-f696451d1e6e	DataReceived	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1072dc00-d213-11e1-8000-00215ad4efdf	Temperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	46e6cb4f-3ecb-4016-b3d9-52ec26836ce6	WetBulbTemperature	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b4252ef2-5858-465d-840e-3539db7eed5e	VolumetricFlowRate	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a3db7690-009f-42a9-88a9-f5683b29eb8f	MassFlowRate	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a09f2865-11e9-4d0f-9391-93c2e0155921	FlowCondition	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	7faf6c2f-fbd6-4304-b388-59166e006c4a	Velocity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4f41ecc2-4f1b-4dc0-981c-a475bd7927d0	Pressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	b36d2b00-d1fe-11e1-8000-00215ad4efdf	Flowrate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	579b0aa1-b3eb-4f7c-b715-7bbfe9068cf5	EndStyleTreatment	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	4a16661b-e738-43fb-99eb-498a99015880	ConnectionSubtype	TEXT		2	1	IfcLabel	1
PARAM	5a9b13be-92d1-4585-8363-4e056c138f30	ConnectionGender	TEXT		2	1	PEnum_ConnectionGender	1
PARAM	f936102b-d482-4b7e-b989-a5571e353770	ConductorFunction	TEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	eaf80f92-e6df-4c29-a180-86e89bea20e9	CurrentContent3rdHarmonic	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b6681b80-d1fe-11e1-8000-00215ad4efdf	Power	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1592daba-2e14-4952-a719-49248bab50cc	Protocols	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	df1d3977-4bb4-4a8d-96c8-33058af039e0	ConnectionSubType	TEXT		2	1	IfcLabel	1
PARAM	8a08cb00-d20f-11e1-8000-00215ad4efdf	NominalThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0f8a7c00-d20c-11e1-8000-00215ad4efdf	DryBulbTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c7f7f600-d1f3-11e1-8000-00215ad4efdf	InnerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cf1f0400-d1f3-11e1-8000-00215ad4efdf	OuterDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8018a500-d1da-11e1-8000-00215ad4efdf	ElectricalSystemType	TEXT		2	1	PEnum_DistributionSystemElectricalType	1
PARAM	90c91b00-d1da-11e1-8000-00215ad4efdf	ElectricalSystemCategory	TEXT		2	1	PEnum_DistributionSystemElectricalCategory	1
PARAM	9f173700-d1da-11e1-8000-00215ad4efdf	Diversity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	048b4300-4767-4386-b8ba-5b688c837bda	NumberOfLiveConductors	INTEGER		2	1	IfcInteger	1
PARAM	a9393580-d1da-11e1-8000-00215ad4efdf	MaximumAllowedVoltageDrop	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	adfde980-d1da-11e1-8000-00215ad4efdf	NetImpedance	NUMBER		2	1	IfcElectricResistanceMeasure	1
PARAM	b9511500-d1da-11e1-8000-00215ad4efdf	DesignName	TEXT		2	1	IfcText	1
PARAM	bfdf8c80-d1da-11e1-8000-00215ad4efdf	DuctSizingMethod	TEXT		2	1	PEnum_DuctSizingMethod	1
PARAM	16f15b80-d1f3-11e1-8000-00215ad4efdf	PressureClass	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d38af300-d1da-11e1-8000-00215ad4efdf	LeakageClass	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d84fa700-d1da-11e1-8000-00215ad4efdf	FrictionLoss	NUMBER		2	1	IfcReal	1
PARAM	ddacf180-d1da-11e1-8000-00215ad4efdf	ScrapFactor	NUMBER		2	1	IfcReal 	1
PARAM	e271a580-d1da-11e1-8000-00215ad4efdf	DuctSealant	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	e69dc300-d1da-11e1-8000-00215ad4efdf	MaximumVelocity	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	eef5fe00-d1da-11e1-8000-00215ad4efdf	AspectRatio	NUMBER		2	1	IfcReal 	1
PARAM	f87f6600-d1da-11e1-8000-00215ad4efdf	MinimumHeight	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	02a16480-d1db-11e1-8000-00215ad4efdf	MinimumWidth	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	c68cf480-d218-11e1-8000-00215ad4efdf	SecurityRating	TEXT		2	1	IfcLabel	1
PARAM	d3114d00-d218-11e1-8000-00215ad4efdf	Infiltration	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	dd334b80-d218-11e1-8000-00215ad4efdf	GlazingAreaFraction	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	516def00-d219-11e1-8000-00215ad4efdf	HandicapAccessible	YESNO		2	1	IfcBoolean	1
PARAM	005dfb00-d219-11e1-8000-00215ad4efdf	FireExit	YESNO		2	1	IfcBoolean	1
PARAM	beaf5f00-d1dc-11e1-8000-00215ad4efdf	SelfClosing	YESNO		2	1	IfcBoolean	1
PARAM	f9cf8380-d218-11e1-8000-00215ad4efdf	SmokeStop	YESNO		2	1	IfcBoolean	1
PARAM	cde1dd00-d1db-11e1-8000-00215ad4efdf	DurabilityRating	TEXT		2	1	IfcLabel	1
PARAM	ec47d880-d1db-11e1-8000-00215ad4efdf	HygrothermalRating	TEXT		2	1	IfcLabel	1
PARAM	f2a87580-d218-11e1-8000-00215ad4efdf	HasDrive	YESNO		2	1	IfcBoolean	1
PARAM	e92533f3-a7e4-4161-96ad-923faee29e96	WaterTightnessRating	TEXT		2	1	IfcLabel	1
PARAM	7db55f92-39da-4d10-830c-d420f3a1988c	MechanicalLoadRating	TEXT		2	1	IfcLabel	1
PARAM	664882a1-5b8a-4200-87f6-f80670cbe20b	WindLoadRating	TEXT		2	1	IfcLabel	1
PARAM	0df58f80-d1dd-11e1-8000-00215ad4efdf	GlassLayers	INTEGER		2	1	IfcCountMeasure	1
PARAM	1a79e800-d1dd-11e1-8000-00215ad4efdf	GlassThickness1	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2796d700-d1dd-11e1-8000-00215ad4efdf	GlassThickness2	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	32516c00-d1dd-11e1-8000-00215ad4efdf	GlassThickness3	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3da49780-d1dd-11e1-8000-00215ad4efdf	FillGas	TEXT		2	1	IfcLabel	1
PARAM	48f7c300-d1dd-11e1-8000-00215ad4efdf	GlassColor	TEXT		2	1	IfcLabel	1
PARAM	51e89480-d1dd-11e1-8000-00215ad4efdf	IsTempered	YESNO		2	1	IfcBoolean	1
PARAM	5dd45680-d1dd-11e1-8000-00215ad4efdf	IsLaminated	YESNO		2	1	IfcBoolean	1
PARAM	69278200-d1dd-11e1-8000-00215ad4efdf	IsCoated	YESNO		2	1	IfcBoolean	1
PARAM	72185380-d1dd-11e1-8000-00215ad4efdf	IsWired	YESNO		2	1	IfcBoolean	1
PARAM	07bda62b-7c1c-4c01-9cda-2ae77792e944	Translucency	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	e06b7a3e-7ee3-483a-ae9b-4010d86c82ae	Reflectivity	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	aec4cafd-e222-49f8-b3a5-60ffdab39e9c	BeamRadiationTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	91af7c00-d1dd-11e1-8000-00215ad4efdf	SolarHeatGainTransmittance	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	9a07b700-d1dd-11e1-8000-00215ad4efdf	ThermalTransmittanceSummer	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	9e33d480-d1dd-11e1-8000-00215ad4efdf	ThermalTransmittanceWinter	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	9c7f0680-d207-11e1-8000-00215ad4efdf	VisibleLightReflectance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	7f4a3800-d207-11e1-8000-00215ad4efdf	VisibleLightTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	84928d00-d1dd-11e1-8000-00215ad4efdf	SolarAbsorption	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	85401900-d207-11e1-8000-00215ad4efdf	SolarReflectance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	79eced80-d207-11e1-8000-00215ad4efdf	SolarTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	95db9980-d1dd-11e1-8000-00215ad4efdf	ShadingCoefficient	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	aa2a06f0-10aa-494f-b65a-3ce3c7978539	ExternalShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	b1d3ebc5-df3c-475c-b00c-692b2b5e1a2e	InternalShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	a16c8acf-bb13-424d-8ea4-a79d8b63a6a9	InsetShadingCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	c7d1c6d7-8c6c-441b-931a-0f6d9055affb	AreaDrained	AREA		2	1	IfcAreaMeasure	1
PARAM	dba35c80-d1f3-11e1-8000-00215ad4efdf	InternalWidth	LENGTH		2	1	IfcLengthMeasure	1
PARAM	837d120f-577e-42a4-a28b-8f73dffb509a	LayerName	TEXT		2	1	IfcIdentifier	1
PARAM	a858afaa-141e-4d1d-9cc9-401b9518d4f1	Red	INTEGER		2	1	IfcInteger	1
PARAM	9c3c61d2-0ac2-49fc-ab05-f227e200c15f	Green	INTEGER		2	1	IfcInteger	1
PARAM	7d254bda-54ad-40b1-9149-b51c28b56035	Blue	INTEGER		2	1	IfcInteger	1
PARAM	659ef580-d1f3-11e1-8000-00215ad4efdf	InteriorRoughnessCoefficient	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3467fa80-d1de-11e1-8000-00215ad4efdf	HasLiner	YESNO		2	1	IfcBoolean	1
PARAM	a141bb80-d203-11e1-8000-00215ad4efdf	Color	TEXT		2	1	IfcText	1
PARAM	de518200-d1f2-11e1-8000-00215ad4efdf	LossCoefficient	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fb2f8a80-d1dd-11e1-8000-00215ad4efdf	AirFlowLeakage	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	374f3319-ca3c-476e-a47c-171e1ff2dc38	SubType	TEXT		2	1	IfcLabel	1
PARAM	10b42982-e7e8-4b49-a8b6-aa520d47a6a6	MaterialThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8eeda26b-fcc9-4d6e-9866-5925ea62e923	UnitWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	adbe1800-d1f3-11e1-8000-00215ad4efdf	PressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a8a29e00-d1de-11e1-8000-00215ad4efdf	NominalDiameterOrWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	87987800-d1f3-11e1-8000-00215ad4efdf	FluidFlowLeakage	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a3455380-d1de-11e1-8000-00215ad4efdf	LongitudinalSeam	TEXT		2	1	IfcText	1
PARAM	b6f0ba00-d1de-11e1-8000-00215ad4efdf	Reinforcement	TEXT		2	1	IfcLabel	1
PARAM	bce69b00-d1de-11e1-8000-00215ad4efdf	ReinforcementSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ef909380-d1de-11e1-8000-00215ad4efdf	HydraulicDiameter	LENGTH		2	1	IfcLengthMeasure	1
PARAM	0636ea80-d1df-11e1-8000-00215ad4efdf	WorkingPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	177ff700-d1df-11e1-8000-00215ad4efdf	HasExteriorInsulation	YESNO		2	1	IfcBoolean	1
PARAM	1d35f6be-7984-4d4d-bec8-5854697d8129	NumberOfPhases	INTEGER		2	1	IfcInteger	1
PARAM	5fac1300-d1f9-11e1-8000-00215ad4efdf	NominalCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	7494d4dc-3a54-44cb-8985-49e9aad76b32	UsageCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	2a956534-db13-4f22-9b9b-99c2c592ffed	NominalVoltage	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b8c62148-45cc-46f7-ad3a-6337f11c15c3	ElectricalDeviceNominalPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	4b5b1c80-d1df-11e1-8000-00215ad4efdf	NumberOfPoles	INTEGER		2	1	IfcInteger	1
PARAM	f69a7954-55c7-4842-825a-54711d3b5abc	NominalFrequencyRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	30b8d8f2-7338-439a-8836-a90cb5e01a17	PhaseAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	e60d2880-d1ea-11e1-8000-00215ad4efdf	IP_Code	TEXT		2	1	IfcLabel	1
PARAM	5d3cbf80-d1df-11e1-8000-00215ad4efdf	InsulationStandardClass	TEXT		2	1	PEnum_InsulationStandardClass	1
PARAM	784d9d21-44d4-40b5-b30e-2ad107609548	RatedCurrent	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	aecd027e-d542-4357-a5fd-13331a99bc51	IK_Code	TEXT		2	1	IfcLabel	1
PARAM	b0af0d80-d1df-11e1-8000-00215ad4efdf	DishwasherType	TEXT		2	1	PEnum_ElectricApplianceDishwasherType	1
PARAM	cb818200-d1df-11e1-8000-00215ad4efdf	ElectricCookerType	TEXT		2	1	PEnum_ElectricApplianceElectricCookerType	1
PARAM	c8b9fc58-cd02-4eed-a320-8ff916082beb	IsMain	YESNO		2	1	IfcBoolean	1
PARAM	421bd751-0cf9-47d8-9829-53510c16a01a	IsSkilledOperator	YESNO		2	1	IfcBoolean	1
PARAM	7bbee669-c5ea-4173-8452-ff72c4f5448a	NumberOfDoors	INTEGER		2	1	IfcInteger	1
PARAM	a3023051-e568-4671-917c-0cf8608ba990	CaseMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	592170a1-d02f-4c37-86c0-8e2db99afa77	CaseWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	83baf1c7-389d-49ee-a1ba-d1d08c4bc753	NumberOfOpenings	INTEGER		2	1	IfcInteger	1
PARAM	8fa541df-39a0-4896-9706-7a0165b4dd83	Level	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	2915ce80-d1e0-11e1-8000-00215ad4efdf	NominalSupplyVoltage	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	2e731900-d1e0-11e1-8000-00215ad4efdf	NominalSupplyVoltageOffset	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	359a2700-d1e0-11e1-8000-00215ad4efdf	NominalFrequency	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	3df26200-d1e0-11e1-8000-00215ad4efdf	ConnectedConductorFunction	TEXT		2	1	PEnum_ConductorFunctionEnum	1
PARAM	51053200-d1e0-11e1-8000-00215ad4efdf	ShortCircuit3PoleMaximumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	56fb1300-d1e0-11e1-8000-00215ad4efdf	ShortCircuit3PolePowerFactorMaximumState	NUMBER		2	1	IfcReal	1
PARAM	5c585d80-d1e0-11e1-8000-00215ad4efdf	ShortCircuit2PoleMinimumState	NUMBER		2	1	IfcElectricCurrentMeasure	1
